({'diff_zipped_common_dict': 1980,
'䥝': '\U00030fc1',
'䥞': '𬭻',
'䥩': '𨱖',
'䥯': '𫔆',
'䥱': '䥾',
'䥴': '\U00030fc5',
'䥶': '\U00030f5d',
'䥷': '\U00030fc7',
'䥸': '𨧮',
'䦌': '𮤬',
'䦎': '\U00030fe8',
'䦘': '𨸄',
'䦛': '䦶',
'䦝': '𬮨',
'䦟': '䦷',
'䦪': '\U00030ff4',
'䦯': '𫔵',
'䦱': '\U00030feb',
'䦳': '𨷿',
'䧞': '𬮺',
'䧢': '𨸟',
'䨴': '\U00031052',
'䩫': '𬰥',
'䪊': '𫖅',
'䪍': '\U0003107d',
'䪏': '𩏼',
'䪐': '\U00031085',
'䪓': '𬰳',
'䪗': '𩐀',
'䪘': '𩏿',
'䪜': '𬰷',
'䪝': '\U0003108c',
'䪥': '\U0003108e',
'䪴': '𫖫',
'䪼': '\U000310a2',
'䪾': '𫖬',
'䫀': '𫖱',
'䫂': '𫖰',
'䫈': '𬱣',
'䫉': '𬥈',
'䫌': '\U000310ae',
'䫏': '𬱦',
'䫐': '𬃲',
'䫜': '𬱮',
'䫟': '𫖲',
'䫠': '𬱰',
'䫥': '\U0003119a',
'䫩': '𬱬',
'䫴': '𩖗',
'䫶': '𫖺',
'䫻': '𫗇',
'䫼': '𬱷',
'䫾': '𫠈',
'䬀': '\U000310d6',
'䬂': '𬱸',
'䬅': '\U000310da',
'䬍': '𬲀',
'䬎': '𬱿',
'䬐': '\U000310dc',
'䬓': '𫗊',
'䬔': '\U000310de',
'䬘': '𩙮',
'䬝': '𩙯',
'䬞': '𩙧',
'䬟': '\U000310d9',
'䬣': '\U000310f1',
'䬧': '𫗟',
'䬪': '\U000310f3',
'䬫': '𬲮',
'䬬': '\U000310f5',
'䬯': '𬲫',
'䬲': '𬲯',
'䬳': '\U000310f7',
'䬶': '𬲷',
'䬹': '\U000310f8',
'䬾': '𬲻',
'䭀': '𩠇',
'䭃': '𩠈',
'䭅': '𬲾',
'䭇': '𬳀',
'䭈': '\U00031103',
'䭉': '𬳅',
'䭑': '𫗱',
'䭒': '𬳋',
'䭓': '\U000310f9',
'䭔': '𫗰',
'䭕': '𬲕',
'䭘': '𬳑',
'䭞': '𬲳',
'䭡': '\U00031109',
'䭢': '𬲲',
'䭣': '𬲶',
'䭭': '𬱯',
'䭿': '𩧭',
'䮂': '\U00031144',
'䮄': '𫠊',
'䮈': '𬳾',
'䮗': '𬴁',
'䮝': '𩧰',
'䮞': '𩨁',
'䮠': '𩧿',
'䮧': '\U00031160',
'䮫': '𩨇',
'䮰': '𫘮',
'䮲': '\U00031166',
'䮳': '𩨏',
'䮸': '𬳸',
'䮽': '𬴍',
'䮾': '𩧪',
'䮿': '𬴏',
'䯀': '䯅',
'䯤': '𩩈',
'䰎': '\U00031183',
'䰐': '\U00031185',
'䰖': '\U00031188',
'䰫': '\U00031199',
'䰲': '\U000311cd',
'䰷': '𬶆',
'䰻': '\U000311d5',
'䰽': '\U000311d1',
'䱀': '𫚐',
'䱁': '𫚏',
'䱂': '\U000311e4',
'䱅': '\U000311da',
'䱇': '\U000311de',
'䱌': '\U000311ec',
'䱍': '𬶊',
'䱎': '\U000311e5',
'䱐': '\U000311f2',
'䱒': '\U000311f0',
'䱓': '𬶓',
'䱗': '𮬞',
'䱙': '𩾈',
'䱚': '𮬠',
'䱛': '𮬟',
'䱜': '\U000311f7',
'䱟': '\U00031200',
'䱡': '\U000311fd',
'䱤': '\U000311fb',
'䱥': '\U000311f9',
'䱧': '𫚠',
'䱬': '𩾊',
'䱭': '\U00031207',
'䱰': '𩾋',
'䱱': '𬶤',
'䱴': '\U00031208',
'䱵': '𮬢',
'䱷': '䲣',
'䱸': '𫠑',
'䱹': '𬶣',
'䱻': '𮬡',
'䱽': '䲝',
'䱾': '\U00031206',
'䲅': '𫚜',
'䲉': '\U00031212',
'䲏': '𬶗',
'䲕': '𬶴',
'䲖': '𩾂',
'䲗': '𮬣',
'䲘': '鳤',
'䲙': '𬶎',
'䲚': '\U00031216',
'䲛': '\U0003121b',
'䲨': '𬷾',
'䲰': '𪉂',
'䲸': '𮭡',
'䲹': '\U00031256',
'䲼': '𬸆',
'䳅': '\U00031259',
'䳇': '\U0003125e',
'䳏': '\U00031264',
'䳒': '\U00031267',
'䳓': '\U00031266',
'䳕': '\U0003127a',
'䳚': '\U00031276',
'䳜': '𫛬',
'䳟': '\U00031282',
'䳢': '𫛰',
'䳤': '𫛮',
'䳧': '𫛺',
'䳨': '𬸛',
'䳫': '𫛼',
'䳭': '\U0003127c',
'䳮': '\U00031293',
'䳲': '\U00031299',
'䳺': '\U000312a3',
'䴇': '\U000312aa',
'䴈': '𬸩',
'䴉': '鹮',
'䴋': '𫜅',
'䴚': '𮭰',
'䴝': '\U000312bc',
'䴬': '𪎈',
'䴭': '𬹅',
'䴮': '\U000312c6',
'䴱': '𫜒',
'䴲': '\U000312ca',
'䴳': '\U000312ce',
'䴴': '𪎋',
'䴵': '\U000312d4',
'䴷': '𬹉',
'䴸': '\U000312d7',
'䴹': '\U000312d9',
'䴺': '\U000312dd',
'䴽': '𫜔',
'䵂': '\U000312ea',
'䵃': '\U000312eb',
'䵆': '\U000312ee',
'䵐': '\U000312f4',
'䵘': '𬓸',
'䵳': '𪑅',
'䵴': '𫜙',
'䵶': '\U00031301',
'䵷': '\U00031303',
'䶕': '𫜨',
'䶗': '𮯙',
'䶢': '𬺍',
'䶣': '𬺃',
'䶦': '𬺉',
'䶧': '\U00031330',
'䶨': '\U00031335',
'䶪': '𬺕',
'䶱': '\U00031347',
'䶲': '𫜳',
'傌': '㐷',
'儁': '㑺',
'嗧': '\U000301e0',
'囕': '\U00030206',
'壒': '𭏦',
'壗': '𡋤',
'壛': '\U000302a1',
'奬': '奨',
'奯': '𫯥',
'媈': '𫝨',
'嬅': '𫰡',
'寯': '㝦',
'寷': '𫲸',
'巠': '𢀖',
'幺': '么',
'慐': '\U0003045f',
'懀': '𢙓',
'懤': '㤽',
'懩': '𫺪',
'搊': '𫼝',
'摐': '𪭢',
'撶': '𫼧',
'旝': '\U0003056d',
'昜': '𠃓',
'朥': '𦛨',
'椚': '𭩛',
'檲': '𣑝',
'檵': '𪲛',
'檿': '\U000305dc',
'櫏': '\U000305ec',
'欇': '𪳍',
'欍': '𣐤',
'歄': '𬅥',
'殢': '𣨼',
'漎': '\U000306cf',
'瀁': '\U0003071d',
'瀳': '\U00030728',
'瀵': '𬉂',
'煼': '𬊂',
'熓': '𤆡',
'熕': '𬊎',
'熞': '\U000307a4',
'燵': '𬊉',
'燽': '𬊍',
'犓': '𬌝',
'犞': '𪺭',
'瑙': '\U0003087b',
'瓛': '𤩽',
'癪': '\U000308fc',
'睍': '𪾢',
'窱': '\U00030a4f',
'篘': '𥬠',
'籦': '\U00030a8a',
'籯': '\U00030aa3',
'膒': '𬁵',
'臇': '䐪',
'蒭': '𫇴',
'蔠': '\U00030c5b',
'薉': '𬜨',
'蘡': '𮐨',
'蘹': '𬜸',
'虅': '\U00030c82',
'蟘': '𫋌',
'蠞': '𬝋',
'蠾': '𧑏',
'襨': '\U00030cf8',
'覴': '𬢔',
'謉': '𫍷',
'謍': '\U00030d2f',
'譀': '\U00030d86',
'貣': '\U00030dde',
'貱': '𬥶',
'蹔': '𫏐',
'醳': '\U00030f05',
'釭': '𮣲',
'鉏': '𬬺',
'鍂': '\U00030f91',
'隤': '𬯎',
'霼': '𪵣',
'鞝': '绱',
'顇': '\U000310af',
'飍': '\U000310dd',
'餀': '𮩜',
'馯': '𫘛',
'騑': '𬴂',
'騳': '\U0003113f',
'鬖': '𩭹',
'鬺': '\U0003118c',
'鮘': '𬶌',
'鯱': '𩾇',
'鰦': '𫚤',
'鳭': '\U00031248',
'鴠': '\U00031257',
'鷎': '𬸢',
'鷐': '𫜀',
'麧': '\U000312c7',
'麨': '𪎊',
'麲': '𪎉',
'鼀': '\U000312fe',
'鼄': '𬹣',
'鼅': '\U00031304',
'鼆': '\U00031306',
'鼊': '\U00031309',
'齌': '\U00031317',
'龭': '𩨎',
'龯': '𨱆',
'龲': '\U00030f8b',
'龽': '\U000307b3',
'鿁': '䜤',
'鿐': '䲤',
'鿒': '鿓',
'𠁔': '𫷘',
'𠁞': '𠀾',
'𠌥': '𠆿',
'𠎅': '\U00030083',
'𠎒': '𫢨',
'𠏢': '𠉗',
'𠏮': '𫢘',
'𠐇': '𭫝',
'𠐊': '𫝋',
'𠐍': '𫣫',
'𠐮': '𬾣',
'𠐽': '𫢔',
'𠑇': '\U000300bb',
'𠑙': '𫢹',
'𠑲': '𫣛',
'𠖫': '𫤽',
'𠗿': '\U00030101',
'𠘥': '𫥍',
'𠜲': '𫥼',
'𠝿': '𫦁',
'𠞆': '𠛆',
'𠞭': '𫦉',
'𠟪': '𫥺',
'𠠎': '𠚳',
'𠠏': '𫥵',
'𠠝': '𫥳',
'𠠫': '\U0003012d',
'𠩘': '𫨆',
'𠩬': '\U00030199',
'𠬙': '𪠡',
'𠵔': '𭇴',
'𠵘': '𫩖',
'𠵹': '𫩚',
'𠶸': '𠳞',
'𠶹': '\U000301e1',
'𠷌': '\U000301d8',
'𠷏': '𫡬',
'𠹛': '𫩯',
'𠺖': '𭈈',
'𠺮': '𫪅',
'𠼗': '𫪚',
'𠼤': '𫪄',
'𠽈': '𭈟',
'𠽸': '𬱞',
'𠾬': '𫪽',
'𠿕': '𪜎',
'𠿘': '𭉨',
'𠿿': '𭇀',
'𡀠': '𭈜',
'𡀿': '𫫵',
'𡁚': '𭇙',
'𡂒': '𫪪',
'𡂡': '𪢒',
'𡂿': '𫪘',
'𡃄': '𪡺',
'𡃈': '\U0003022e',
'𡃤': '𪢐',
'𡄔': '𠴢',
'𡄖': '𭈉',
'𡄣': '𠵸',
'𡄤': '𭈮',
'𡄩': '𭝫',
'𡅏': '𠲥',
'𡅘': '𭊸',
'𡅥': '𫬟',
'𡅧': '𭉼',
'𡍫': '𫭮',
'𡑍': '𫭼',
'𡑎': '𫭯',
'𡑭': '𡋗',
'𡑯': '\U00030271',
'𡒶': '𡏆',
'𡓁': '𪤄',
'𡓗': '𫝡',
'𡓦': '\U00030285',
'𡓾': '𡋀',
'𡗆': '\U000302d6',
'𡞵': '㛟',
'𡟫': '𫝪',
'𡠚': '\U000302fe',
'𡠹': '㛿',
'𡢃': '㛠',
'𡢘': '\U00030309',
'𡢿': '𭑸',
'𡣨': '𡡇',
'𡤠': '𫰣',
'𡤡': '𭑹',
'𡤫': '𫱿',
'𡮉': '𡭜',
'𡮣': '𡭬',
'𡮤': '𫴼',
'𡳳': '𡳃',
'𡷨': '𫵸',
'𡸗': '𪨩',
'𡹬': '𪨹',
'𡺠': '\U0003039d',
'𡺨': '𫵶',
'𡼱': '\U000303a2',
'𡼾': '\U0003039b',
'𡽗': '𡸃',
'𡽳': '𫶊',
'𡽵': '𫵹',
'𡾆': '\U000303b7',
'𡾱': '㟜',
'𡿖': '𪩛',
'𢄓': '\U000303d3',
'𢄼': '𫷈',
'𢅡': '𫷌',
'𢅣': '𭘚',
'𢉿': '\U000303f2',
'𢊃': '\U000303fd',
'𢍰': '𪪴',
'𢐗': '\U0003041a',
'𢕩': '𢓅',
'𢖕': '𪢈',
'𢛔': '𫹼',
'𢜭': '𪫸',
'𢠰': '\U00030445',
'𢠼': '𢙑',
'𢢀': '𫺒',
'𢣏': '㦈',
'𢣐': '𪬚',
'𢣚': '𢘝',
'𢣭': '𢘞',
'𢤌': '𫻇',
'𢤜': '𫺫',
'𢤧': '\U00030496',
'𢤩': '𪫡',
'𢤱': '𢘙',
'𢤿': '𪬯',
'𢥠': '𫹷',
'𢯦': '𫼲',
'𢯩': '𫼤',
'𢯷': '𪭝',
'𢱡': '𫼶',
'𢲐': '\U000304dd',
'𢲩': '𫼾',
'𢲫': '𫼗',
'𢲸': '𫼵',
'𢲾': '𫼫',
'𢳂': '𫼣',
'𢳚': '𫽐',
'𢴦': '𫽙',
'𢴩': '𫽳',
'𢵣': '𭡵',
'𢶑': '𫽲',
'𢶒': '𪭯',
'𢶫': '𢫞',
'𢷃': '𫽔',
'𢷏': '𢪗',
'𢷞': '𭢕',
'𢷮': '𢫊',
'𢸁': '挙',
'𢸔': '𭢋',
'𢸙': '𭡜',
'𢸳': '𫾃',
'𢸴': '𫾁',
'𢸸': '\U000304d5',
'𢹏': '\U00030536',
'𢹥': '\U000304d7',
'𢹼': '\U000304df',
'𢹿': '𢬦',
'𢺎': '𭢝',
'𢿓': '𫿂',
'𢿡': '\U00030550',
'𣀘': '𫾳',
'𣀷': '𫾲',
'𣀻': '𫿗',
'𣄸': '𬀥',
'𣈶': '暅',
'𣊯': '𭥓',
'𣋋': '𣈣',
'𣋞': '𣉼',
'𣌂': '𬁑',
'𣍐': '𫧃',
'𣎄': '𦞌',
'𣎜': '\U00030bad',
'𣔿': '\U000305d8',
'𣙎': '㭣',
'𣙿': '𬃮',
'𣚙': '𬃦',
'𣛣': '𬂻',
'𣝕': '𣘷',
'𣞁': '㮠',
'𣞐': '\U000305da',
'𣞻': '𣘓',
'𣠕': '𬄞',
'𣠩': '𣞎',
'𣠲': '𣑶',
'𣡌': '𬄬',
'𣡶': '𬃳',
'𣤋': '\U00030655',
'𣤿': '𬶷',
'𣩕': '𬆙',
'𣫒': '𫶲',
'𣯩': '𣯣',
'𣯴': '𣭤',
'𣯶': '毶',
'𣰛': '\U000306b1',
'𣰨': '𬇄',
'𣴇': '\U0003075c',
'𣶯': '\U000306c9',
'𣻏': '𬇼',
'𣻑': '𭰒',
'𣼊': '𭰗',
'𣼩': '\U000306fa',
'𣽏': '𪶮',
'𣾷': '㳢',
'𣿉': '𣶫',
'𤀪': '𬈱',
'𤁣': '𣺽',
'𤁪': '𬈾',
'𤄙': '\U0003075e',
'𤄷': '𪶒',
'𤅙': '𬇬',
'𤅩': '𭰥',
'𤅷': '\U000306fb',
'𤍖': '𬊗',
'𤍜': '\U000307b7',
'𤎤': '𬝃',
'𤎱': '㷪',
'𤏐': '𭴳',
'𤑳': '𤎻',
'𤑹': '𪹀',
'𤒎': '𤊀',
'𤒦': '𬋃',
'𤒻': '𪹹',
'𤓌': '𪹠',
'𤓎': '𤎺',
'𤘀': '𪺣',
'𤛮': '𤙯',
'𤛱': '𫞢',
'𤜆': '𪺪',
'𤟤': '\U0003084b',
'𤠔': '\U00030850',
'𤠮': '𪺸',
'𤡲': '𤜵',
'𤢟': '𤝢',
'𤣎': '\U00030862',
'𤣤': '𬌴',
'𤥭': '\U00030870',
'𤩂': '𫞧',
'𤪺': '㻘',
'𤫩': '㻏',
'𤬅': '𪼴',
'𤮦': '𬎬',
'𤲓': '𭻔',
'𤲢': '𭻍',
'𤳷': '𪽝',
'𤳸': '𤳄',
'𤷃': '𪽭',
'𤷽': '㾡',
'𤸫': '𤶧',
'𤺉': '\U000308e6',
'𤺔': '𪽴',
'𤻜': '𤹺',
'𤻝': '\U000308e9',
'𤻲': '𬏤',
'𤼈': '\U000308eb',
'𤾉': '\U00030913',
'𥀬': '𪠏',
'𥀲': '\U0003092b',
'𥂫': '\U0003093d',
'𥂸': '𬐠',
'𥇔': '𬑇',
'𥉸': '\U00030963',
'𥋝': '\U0003096d',
'𥌃': '𥅘',
'𥌚': '𬑙',
'𥏝': '𪿊',
'𥔂': '𮀲',
'𥕥': '𥐰',
'𥖅': '𥐯',
'𥖏': '𮀪',
'𥖩': '𬒊',
'𥖲': '𪿞',
'𥗇': '𪿵',
'𥗴': '𬒓',
'𥗹': '\U000309c8',
'𥗺': '𬒇',
'𥗽': '𬒗',
'𥘃': '𮀡',
'𥜐': '𫀓',
'𥜰': '𫀌',
'𥞵': '𥞦',
'𥢊': '𬓱',
'𥢢': '䅪',
'𥢶': '𫞷',
'𥢷': '𫀮',
'𥨐': '𥧂',
'𥪂': '𥩺',
'𥯤': '𫁳',
'𥱸': '𬔯',
'𥳊': '𬔹',
'𥴨': '𫂖',
'𥴼': '𫁺',
'𥵃': '𥱔',
'𥵊': '𥭉',
'𥵛': '𮅎',
'𥵜': '䇚',
'𥵝': '𬕬',
'𥸠': '𥮋',
'𥺼': '𮇔',
'𥻤': '𬖖',
'𥻦': '𫂿',
'𥻵': '𬖞',
'𥼶': '𬖘',
'𥼽': '𥹥',
'𥽖': '𥺇',
'𥽭': '𬖺',
'𥽽': '𫧷',
'𥾂': '𮇤',
'𥾝': '𬘔',
'𥾯': '𫄝',
'𥿉': '𬘚',
'𥿊': '𦈈',
'𥿯': '𬘦',
'𦀎': '𮉥',
'𦀖': '𫄦',
'𦁄': '\U00030b19',
'𦁕': '\U00030b26',
'𦁧': '\U00030b28',
'𦂅': '𦈒',
'𦂋': '𬘸',
'𦃄': '𦈗',
'𦃒': '𬘼',
'𦃘': '𬘽',
'𦃩': '𫄯',
'𦄋': '𬘞',
'𦄍': '𬘾',
'𦄧': '𬘿',
'𦄼': '𬘳',
'𦅇': '𫄪',
'𦅈': '𫄵',
'𦅋': '𬙃',
'𦅘': '\U00030b1d',
'𦅷': '𬙅',
'𦆆': '\U00030b3e',
'𦆈': '\U00030b39',
'𦆲': '𫟇',
'𦇎': '\U00030b41',
'𦇛': '\U00030b3c',
'𦌾': '𬙪',
'𦍆': '𬙫',
'𦎹': '\U00030b5a',
'𦏑': '\U00030b57',
'𦒀': '𫅥',
'𦔖': '𫅼',
'𦘧': '𡳒',
'𦜖': '𬁺',
'𦞛': '𬁸',
'𦟐': '𬁳',
'𦟼': '𫆝',
'𦠅': '𫞅',
'𦡏': '\U000305c5',
'𦡖': '\U000305c6',
'𦡝': '𫆫',
'𦡧': '𮌌',
'𦡶': '\U00030bc2',
'𦢈': '𣍨',
'𦣇': '𬂂',
'𦣎': '𦟗',
'𦧴': '\U00030c06',
'𦧺': '𫇘',
'𦪭': '𬜔',
'𦪽': '𦨩',
'𦱌': '𫇪',
'𦳝': '\U00030c22',
'𦵕': '𬝖',
'𦶆': '𬜺',
'𦸷': '𬝊',
'𦺣': '\U00030c5d',
'𦽒': '𬝠',
'𦾏': '\U0003017b',
'𦾵': '𦴇',
'𦾶': '𬞋',
'𦿍': '𦬙',
'𧁿': '𮏺',
'𧂅': '𬞣',
'𧃽': '\U00030c4a',
'𧍕': '䖼',
'𧏻': '𬠃',
'𧐐': '\U00030cc1',
'𧐱': '𬟺',
'𧒖': '\U00030cba',
'𧒯': '𫊹',
'𧔥': '𧒭',
'𧕟': '𧉐',
'𧕦': '𬠷',
'𧖦': '𬠱',
'𧛸': '𬡎',
'𧜁': '𬡕',
'𧜂': '𬡔',
'𧜗': '䘞',
'𧜣': '𬡍',
'𧜵': '䙊',
'𧜶': '𮖃',
'𧝞': '䘛',
'𧞅': '\U00030cfb',
'𧞔': '𧜡',
'𧞣': '\U00030cf9',
'𧞫': '𫌋',
'𧞶': '𬡦',
'𧟌': '𬡠',
'𧠈': '𬢇',
'𧠥': '𬢉',
'𧠵': '𬢍',
'𧡍': '𬢈',
'𧡪': '𬢏',
'𧡴': '𫌫',
'𧡸': '\U00030d1b',
'𧢃': '\U00030d1a',
'𧢄': '𫌬',
'𧢍': '𬢓',
'𧢢': '𬺟',
'𧣴': '𬢕',
'𧥣': '𬣚',
'𧥺': '𬣝',
'𧦝': '𫍞',
'𧦦': '\U00030d58',
'𧦧': '𫍟',
'𧦭': '𬣢',
'𧧝': '𬣨',
'𧧭': '𬣺',
'𧧵': '\U00030d62',
'𧧸': '\U00030d6c',
'𧨊': '𬣶',
'𧨝': '\U00030d6a',
'𧨳': '\U00030d73',
'𧨾': '𬤂',
'𧩕': '𫍭',
'𧩦': '𬤅',
'𧩧': '𬤏',
'𧩪': '𬤋',
'𧩼': '𫍶',
'𧪞': '𬤒',
'𧪡': '𬤓',
'𧪦': '𬤕',
'𧪪': '𬤔',
'𧪮': '\U00030d7b',
'𧫚': '𬤈',
'𧫝': '𫍺',
'𧬁': '\U00030d85',
'𧬅': '𬤜',
'𧬇': '𬤞',
'𧬌': '𬤠',
'𧬤': '𫍼',
'𧬨': '𬣪',
'𧬪': '𬤖',
'𧬮': '𬤧',
'𧬯': '\U00030d8b',
'𧬻': '𬣵',
'𧭈': '𫍾',
'𧭹': '𫍐',
'𧮆': '𬤚',
'𧮇': '𬣴',
'𧮈': '𬤯',
'𧮓': '𬤱',
'𧰆': '𬤷',
'𧱻': '\U00030da8',
'𧳟': '𧳕',
'𧴪': '𭕆',
'𧵊': '𬥴',
'𧵳': '䞌',
'𧶄': '𬥷',
'𧶔': '𧹓',
'𧶟': '𬥹',
'𧶧': '䞎',
'𧶲': '𬥼',
'𧷎': '𪠀',
'𧷛': '\U00030de8',
'𧸖': '\U00030dec',
'𧸘': '𫎨',
'𧸦': '𬥾',
'𧸪': '𬥿',
'𧸫': '𫬙',
'𧹈': '𪥠',
'𧽢': '𬦆',
'𧽯': '𫎸',
'𧽵': '𧺣',
'𧾥': '\U00030df8',
'𨁂': '𬦯',
'𨂐': '𫏌',
'𨃘': '𬦩',
'𨃜': '𬦹',
'𨄉': '\U00030e0e',
'𨄣': '𨀱',
'𨄰': '𬦵',
'𨅍': '𨁴',
'𨆅': '𬦫',
'𨆉': '𮛗',
'𨆪': '𫏕',
'𨆱': '𬦴',
'𨇁': '𧿈',
'𨇍': '𬧑',
'𨇗': '𬦣',
'𨇞': '𨅫',
'𨇤': '𫏨',
'𨇯': '\U00030e07',
'𨇰': '𫏞',
'𨇽': '𫏑',
'𨈀': '𬧚',
'𨈆': '𬧛',
'𨈇': '𬦾',
'𨈊': '𨂺',
'𨈌': '𨄄',
'𨉖': '\U00030ff0',
'𨉹': '𬧩',
'𨊠': '\U00030e71',
'𨊰': '䢀',
'𨊸': '䢁',
'𨊹': '\U00030e7b',
'𨊻': '𨐆',
'𨋁': '𬨃',
'𨋚': '𬨅',
'𨋮': '\U00030e86',
'𨌄': '𬨋',
'𨌈': '𫐍',
'𨍈': '\U00030e94',
'𨍏': '\U00030e95',
'𨍐': '𬨏',
'𨍒': '\U00030e7e',
'𨍰': '𫐔',
'𨍹': '𬨐',
'𨎌': '𫐋',
'𨎩': '𬨒',
'𨎪': '\U00030e9a',
'𨎮': '𨐉',
'𨏒': '\U00030ea2',
'𨏔': '\U00030e8c',
'𨏠': '𨐇',
'𨏥': '𨐊',
'𨐶': '\U00030ea8',
'𨑊': '𫯒',
'𨘌': '𬩎',
'𨞨': '𨝕',
'𨞺': '𫟫',
'𨟊': '𫟬',
'𨢿': '𨡙',
'𨣃': '\U00030f0b',
'𨣈': '𨡺',
'𨣉': '𬪫',
'𨣞': '𨟳',
'𨣧': '𨠨',
'𨣨': '\U00030f0f',
'𨤋': '𬪯',
'𨤡': '𬪺',
'𨤻': '𨤰',
'𨥛': '𨱀',
'𨥜': '𬬴',
'𨥟': '𫓫',
'𨥦': '𬬳',
'𨥺': '𬭂',
'𨦡': '\U00030f7d',
'𨦫': '䦀',
'𨧀': '𬭊',
'𨧐': '\U00030f87',
'𨧚': '𬭐',
'𨧜': '䦁',
'𨧫': '𬭑',
'𨧰': '𫟽',
'𨧱': '𨱊',
'𨨏': '𬭛',
'𨨛': '𫓼',
'𨨝': '𬭘',
'𨨢': '𫓿',
'𨨯': '𬭟',
'𨨹': '𬭞',
'𨩨': '𬭠',
'𨩰': '𫟾',
'𨪅': '𬇃',
'𨪋': '\U00030fa8',
'𨪕': '𫓮',
'𨫀': '𬭫',
'𨫒': '𨱐',
'𨫼': '\U00030fa7',
'𨬂': '𬭱',
'𨬒': '\U00030fb3',
'𨬖': '𫔏',
'𨬞': '𬬶',
'𨬟': '\U00030fb5',
'𨭃': '𬭷',
'𨭆': '𬭶',
'𨭌': '𬭵',
'𨭎': '𬭳',
'𨭐': '𬭙',
'𨭖': '𫔑',
'𨭗': '𬭇',
'𨭚': '𬭺',
'𨭛': '\U00030fbf',
'𨭥': '𬬼',
'𨭸': '𫔐',
'𨮁': '\U00030fba',
'𨮂': '𨱕',
'𨮅': '𬭹',
'𨮰': '𬭾',
'𨮳': '𫔒',
'𨯅': '䥿',
'𨯟': '𫔓',
'𨯵': '𬮀',
'𨰃': '𫔉',
'𨰋': '𫓳',
'𨰠': '\U00030fca',
'𨰥': '𫔕',
'𨰭': '𬮃',
'𨰲': '𫔃',
'𨰵': '𬬇',
'𨰷': '𬮂',
'𨰹': '\U00030fc0',
'𨱥': '\U00030fd6',
'𨲭': '𬮄',
'𨲳': '𫔖',
'𨳌': '\U00030fe6',
'𨳐': '\U00030fe7',
'𨳑': '𨸁',
'𨳕': '𨸀',
'𨳙': '𮤯',
'𨳚': '\U00030fea',
'𨳨': '𬮜',
'𨳸': '\U00030fed',
'𨳿': '𬮡',
'𨴑': '𬮣',
'𨴗': '𨸅',
'𨴤': '𬮧',
'𨴹': '𫔲',
'𨵆': '𬮩',
'𨵌': '𬮰',
'𨵗': '𬮯',
'𨵤': '𬮮',
'𨵦': '\U00030ff5',
'𨵩': '𨸆',
'𨵬': '𬮵',
'𨵸': '𨸇',
'𨶀': '𨸉',
'𨶏': '𨸊',
'𨶑': '\U00030ff8',
'𨶮': '𨸌',
'𨶯': '𮤸',
'𨶰': '\U00030ff9',
'𨶲': '𨸋',
'𨶻': '𬮸',
'𨶿': '𬮹',
'𨷈': '𬮙',
'𨷲': '𨸎',
'𨷻': '𫔱',
'𨼳': '𫔽',
'𨽈': '𨻹',
'𨽏': '𨸘',
'𩀨': '𫕚',
'𩅙': '𫕨',
'𩅦': '\U0003105e',
'𩅾': '𫡶',
'𩇉': '𮦚',
'𩉍': '𬰣',
'𩉙': '𬰡',
'𩋌': '\U00031071',
'𩋰': '𬰤',
'𩍜': '\U00031073',
'𩎒': '𬰱',
'𩎕': '\U00031083',
'𩎖': '𫖑',
'𩎟': '\U00031084',
'𩎠': '𬰴',
'𩎢': '𩏾',
'𩏂': '𫖓',
'𩏌': '𬰵',
'𩏠': '𫖖',
'𩏪': '𩏽',
'𩏴': '𬰸',
'𩏷': '𫃗',
'𩐌': '\U0003108d',
'𩑃': '𬰺',
'𩑒': '\U000310a0',
'𩑔': '𫖪',
'𩑡': '\U000310a1',
'𩑣': '𬱔',
'𩑦': '𬱕',
'𩒎': '𫖭',
'𩒜': '𬱡',
'𩒝': '𬱝',
'𩒲': '𬱤',
'𩒺': '\U000310a9',
'𩒼': '𬱥',
'𩓣': '𩖕',
'𩓥': '𫖵',
'𩓸': '𬱧',
'𩓹': '𬱨',
'𩔇': '\U000310b3',
'𩔈': '𬱭',
'𩔊': '𬱛',
'𩔑': '𫖷',
'𩔣': '\U000310b7',
'𩔳': '𫖴',
'𩕊': '𬱱',
'𩕰': '𬱲',
'𩖁': '𬺂',
'𩖰': '𫠇',
'𩖿': '𬱺',
'𩗀': '𩙦',
'𩗓': '𫗈',
'𩗛': '\U000310db',
'𩗡': '𩙧',
'𩘀': '𩙩',
'𩘚': '𬰲',
'𩘝': '𩙭',
'𩘹': '𩙨',
'𩘺': '𩙬',
'𩘻': '𬲆',
'𩙈': '𩙰',
'𩚅': '𬲥',
'𩚚': '𬲩',
'𩚛': '𩟿',
'𩚥': '𩠀',
'𩚩': '𫗡',
'𩚵': '𩠁',
'𩛆': '𩠂',
'𩛌': '𫗤',
'𩛎': '𬲴',
'𩛞': '𬲺',
'𩛡': '𫗨',
'𩛩': '𩠃',
'𩛲': '𬲹',
'𩜇': '𩠉',
'𩜠': '𬲿',
'𩜦': '𩠆',
'𩜯': '\U00031102',
'𩜰': '𬳃',
'𩜵': '𩠊',
'𩜶': '\U00031101',
'𩝑': '𬳇',
'𩝔': '𩠋',
'𩝠': '𬳌',
'𩝡': '𬳈',
'𩝣': '𬳉',
'𩝧': '\U00031105',
'𩝽': '𫗳',
'𩞃': '𬲰',
