(125617, [(3, 2, 42, 227), (6, 2, 6, 281)])
(125897, [(4, 3, 13, 46), (12, 2, 2, 349)])
(126001, [(3, 2, 40, 249), (4, 2, 18, 145)])
(126241, [(3, 2, 6, 355), (3, 2, 18, 347)])
(127031, [(3, 2, 43, 218), (5, 2, 7, 332)])
(128761, [(3, 2, 30, 319), (3, 2, 45, 194)])
(129313, [(3, 2, 42, 235), (6, 2, 7, 108)])
(131561, [(3, 2, 46, 185), (8, 3, 3, 50)])
(131617, [(3, 2, 48, 145), (4, 4, 19, 6)])
(132049, [(4, 3, 19, 12), (6, 2, 7, 120)])
(133241, [(3, 2, 13, 362), (4, 2, 2, 365)])
(134513, [(3, 2, 14, 363), (3, 2, 17, 360)])
(134753, [(3, 2, 37, 290), (6, 2, 2, 367)])
(135241, [(3, 2, 30, 329), (3, 2, 48, 157)])
(136417, [(3, 2, 12, 367), (8, 2, 2, 369)])
(137089, [(3, 2, 37, 294), (3, 2, 42, 251)])
(137321, [(3, 2, 50, 111), (12, 2, 2, 365)])
(137737, [(3, 2, 46, 201), (4, 2, 18, 181)])
(138641, [(3, 2, 10, 371), (7, 2, 5, 246), (17, 2, 2, 87)])
(140521, [(3, 2, 18, 367), (3, 2, 48, 173)])
(140689, [(4, 3, 3, 52), (6, 2, 2, 375)])
(140729, [(3, 2, 40, 277), (3, 2, 52, 11)])
(141353, [(3, 2, 29, 342), (3, 2, 44, 237)])
(144161, [(3, 2, 20, 369), (4, 2, 13, 340)])
(144577, [(3, 2, 52, 63), (4, 2, 18, 199)])
(144751, [(3, 2, 15, 376), (3, 2, 51, 110)])
(145417, [(5, 2, 6, 371), (8, 2, 2, 381)])
(146161, [(3, 2, 10, 381), (3, 2, 21, 370), (3, 2, 33, 332), (4, 2, 10, 369)])
(147689, [(3, 2, 10, 383), (15, 2, 2, 339)])
(147977, [(3, 2, 28, 355), (4, 2, 14, 331)])
(148817, [(4, 2, 19, 136), (13, 2, 2, 375)])
(149249, [(3, 2, 37, 314), (10, 2, 2, 385)])
(149257, [(3, 2, 52, 93), (12, 2, 2, 381)])
(150193, [(3, 2, 34, 333), (3, 2, 48, 199)])
(151273, [(3, 2, 22, 375), (6, 2, 3, 388)])
(151537, [(3, 2, 6, 389), (3, 2, 33, 340)])
(152617, [(3, 2, 48, 205), (4, 2, 6, 389)])
(155809, [(3, 2, 22, 381), (3, 2, 40, 303)])
(155861, [(3, 2, 13, 392), (4, 2, 5, 394)])
(157321, [(4, 2, 6, 395), (4, 3, 19, 30)])
(157649, [(6, 2, 7, 200), (7, 2, 5, 282)])
(157769, [(3, 2, 20, 387), (3, 2, 52, 131)])
(159337, [(3, 2, 12, 397), (3, 2, 46, 249)])
(159769, [(3, 2, 45, 262), (4, 2, 10, 387)])
(160201, [(3, 2, 10, 399), (4, 2, 18, 235)])
(160217, [(4, 2, 14, 349), (15, 2, 2, 357)])
(161017, [(3, 2, 6, 401), (16, 2, 2, 309)])
(161059, [(5, 3, 11, 2), (9, 2, 3, 376)])
(161729, [(3, 2, 5, 402), (3, 2, 17, 396)])
(161969, [(3, 2, 22, 389), (3, 2, 40, 313)])
(162209, [(3, 2, 37, 334), (4, 2, 20, 47)])
(163409, [(3, 2, 10, 403), (3, 2, 52, 151)])
(167113, [(3, 2, 28, 381), (3, 2, 42, 305)])
(168281, [(3, 2, 10, 409), (4, 2, 20, 91)])
(170369, [(3, 2, 37, 346), (3, 2, 50, 213), (4, 2, 5, 412)])
(171449, [(3, 2, 22, 401), (4, 2, 20, 107)])
(171473, [(6, 2, 7, 232), (17, 2, 2, 201)])
(171937, [(3, 2, 52, 177), (4, 2, 19, 204)])
(172441, [(3, 2, 6, 415), (6, 2, 5, 396)])
(173897, [(3, 2, 2, 417), (3, 2, 38, 345), (4, 3, 18, 41)])
(173993, [(3, 2, 34, 367), (14, 2, 2, 397)])
(175211, [(3, 2, 55, 94), (5, 2, 7, 398)])
(175937, [(4, 2, 17, 304), (11, 2, 2, 417)])
(176401, [(3, 2, 18, 413), (3, 2, 28, 393)])
(176641, [(3, 2, 48, 257), (4, 2, 20, 129)])
(176921, [(3, 2, 13, 418), (3, 2, 20, 411)])
(177929, [(3, 2, 22, 409), (15, 2, 2, 381)])
(178417, [(3, 2, 42, 323), (4, 2, 18, 271)])
(178921, [(3, 2, 40, 339), (4, 2, 10, 411)])
(180281, [(3, 2, 13, 422), (3, 2, 40, 341)])
(182177, [(4, 2, 7, 424), (8, 3, 3, 56)])
(182953, [(3, 2, 48, 269), (10, 2, 3, 352)])
(184057, [(3, 2, 12, 427), (4, 2, 2, 429)])
(184409, [(3, 2, 40, 347), (3, 2, 44, 315)])
(184609, [(3, 2, 30, 397), (3, 2, 37, 366)])
(185993, [(3, 2, 29, 402), (3, 2, 34, 383)])
(186049, [(3, 2, 24, 415), (4, 2, 15, 368)])
(188609, [(3, 2, 40, 353), (14, 2, 2, 415)])
(190093, [(3, 2, 57, 70), (10, 2, 3, 362)])
(191033, [(3, 2, 38, 369), (6, 2, 2, 437)])
(191969, [(3, 2, 5, 438), (3, 2, 10, 437), (3, 2, 14, 435), (15, 2, 2, 399)])
(192187, [(3, 2, 7, 438), (3, 2, 51, 244)])
(192961, [(3, 2, 48, 287), (4, 2, 12, 415)])
(192977, [(3, 2, 22, 427), (3, 2, 53, 210), (8, 2, 2, 439)])
(195193, [(4, 3, 3, 58), (4, 3, 10, 57)])
(195401, [(3, 2, 58, 17), (6, 2, 5, 424)])
(195497, [(3, 2, 38, 375), (3, 2, 56, 141)])
(196073, [(3, 2, 44, 333), (3, 2, 58, 31)])
(197921, [(3, 2, 58, 53), (4, 2, 19, 260)])
(198689, [(3, 2, 40, 367), (3, 2, 52, 241)])
(199193, [(3, 2, 28, 421), (17, 2, 2, 261)])
(199601, [(3, 2, 58, 67), (4, 2, 20, 199)])
(199873, [(3, 2, 22, 435), (3, 2, 58, 69), (6, 2, 2, 447)])
(200881, [(3, 2, 28, 423), (4, 2, 21, 80)])
(202841, [(3, 2, 50, 279), (3, 2, 56, 165)])
(203617, [(3, 2, 6, 451), (3, 2, 48, 305)])
(204521, [(3, 2, 58, 97), (4, 2, 20, 211)])
(204793, [(3, 2, 24, 437), (3, 2, 57, 140)])
(205129, [(3, 2, 12, 451), (4, 3, 21, 22)])
(205721, [(3, 2, 58, 103), (6, 2, 5, 436), (9, 2, 2, 453)])
(206897, [(3, 2, 22, 443), (3, 2, 46, 331)])
(207433, [(3, 2, 18, 449), (3, 2, 58, 111)])
(207469, [(3, 2, 37, 396), (6, 2, 5, 438)])
(208337, [(3, 2, 58, 115), (4, 2, 13, 424)])
(208993, [(3, 2, 33, 416), (3, 2, 54, 227)])
(211177, [(3, 2, 28, 435), (5, 2, 6, 451)])
(211681, [(3, 2, 10, 459), (4, 2, 3, 460)])
(212633, [(3, 2, 44, 357), (14, 2, 2, 443)])
(213209, [(3, 2, 20, 453), (3, 2, 50, 297)])
(213217, [(3, 2, 42, 373), (4, 2, 18, 329)])
(214433, [(3, 2, 58, 139), (6, 2, 2, 463)])
(214993, [(3, 2, 58, 141), (6, 2, 7, 312)])
(216217, [(3, 2, 42, 377), (3, 2, 48, 325)])
(216233, [(3, 2, 2, 465), (3, 2, 29, 438), (3, 2, 52, 275)])
(216289, [(3, 2, 60, 17), (6, 2, 2, 465)])
(219721, [(3, 2, 30, 439), (3, 2, 60, 61)])
(219977, [(3, 2, 28, 445), (4, 2, 2, 469)])
(220537, [(3, 2, 46, 351), (3, 2, 57, 188)])
(222337, [(3, 2, 58, 165), (4, 2, 12, 449)])
(223921, [(3, 2, 18, 467), (3, 2, 60, 89)])
(225457, [(3, 2, 12, 473), (4, 2, 21, 176)])
(226241, [(4, 2, 11, 460), (4, 3, 15, 56)])
(226549, [(3, 2, 45, 368), (6, 2, 7, 330)])
(227081, [(3, 2, 61, 10), (4, 2, 20, 259)])
(227873, [(3, 2, 58, 181), (6, 2, 7, 332)])
(228601, [(3, 2, 30, 449), (3, 2, 58, 183)])
(228737, [(3, 2, 22, 467), (3, 2, 37, 422)])
(229561, [(3, 2, 18, 473), (16, 2, 2, 405)])
(230273, [(3, 2, 14, 477), (3, 2, 34, 437)])
(231001, [(3, 2, 45, 374), (3, 2, 48, 347), (4, 2, 18, 355)])
(232129, [(3, 2, 37, 426), (3, 2, 60, 127)])
(232417, [(3, 2, 52, 303), (6, 2, 6, 431)])
(234473, [(3, 2, 28, 461), (14, 2, 2, 467)])
(235553, [(3, 2, 34, 443), (3, 2, 37, 430)])
(237977, [(4, 2, 22, 61), (15, 2, 2, 453)])
(238201, [(3, 2, 60, 149), (4, 2, 18, 365)])
(239017, [(3, 2, 57, 232), (4, 2, 22, 69)])
(239137, [(4, 2, 2, 489), (5, 2, 6, 481)])
(239417, [(3, 2, 26, 471), (3, 2, 62, 33)])
(239633, [(3, 2, 44, 393), (3, 2, 58, 211), (9, 2, 2, 489)])
(240089, [(3, 2, 22, 479), (4, 2, 20, 283)])
(241337, [(3, 2, 58, 215), (8, 2, 2, 491)])
(242009, [(3, 2, 22, 481), (14, 2, 2, 475)])
(242201, [(3, 2, 58, 217), (6, 2, 5, 476)])
(243953, [(3, 2, 58, 221), (3, 2, 62, 75)])
(246329, [(3, 2, 34, 455), (3, 2, 40, 427)])
(246361, [(3, 2, 45, 394), (4, 2, 12, 475)])
(246641, [(3, 2, 58, 227), (4, 2, 5, 496)])
(247073, [(6, 2, 2, 497), (11, 2, 2, 495)])
(248041, [(3, 2, 40, 429), (3, 2, 60, 179)])
(248657, [(3, 2, 46, 389), (4, 2, 19, 344)])
(250057, [(5, 2, 12, 35), (6, 2, 6, 451)])
(251233, [(3, 2, 33, 464), (5, 4, 12, 7)])
(252481, [(3, 2, 60, 191), (4, 2, 22, 135)])
(253049, [(4, 2, 10, 493), (11, 2, 2, 501)])
(254161, [(5, 2, 12, 73), (10, 3, 3, 58)])
(255137, [(3, 2, 58, 245), (4, 2, 13, 476)])
(255961, [(3, 2, 45, 406), (4, 2, 12, 485)])
(256721, [(3, 2, 40, 439), (4, 2, 20, 311)])
(257177, [(3, 2, 28, 485), (7, 2, 2, 507)])
(257857, [(4, 2, 18, 391), (5, 2, 12, 95)])
(259001, [(3, 2, 20, 501), (4, 2, 10, 499)])
(259121, [(3, 2, 28, 487), (3, 2, 58, 253), (12, 2, 2, 505)])
(259177, [(3, 2, 57, 272), (6, 2, 6, 461)])
(260081, [(3, 2, 10, 509), (3, 2, 38, 453)])
(261577, [(3, 2, 42, 433), (3, 2, 61, 186)])
(262193, [(3, 2, 58, 259), (18, 2, 2, 7)])
(263089, [(3, 2, 54, 325), (3, 2, 60, 217)])
(264169, [(3, 2, 10, 513), (3, 2, 30, 487), (18, 2, 2, 45)])
(265241, [(4, 2, 2, 515), (13, 2, 2, 507)])
(266521, [(4, 2, 6, 515), (5, 2, 12, 133)])
(266633, [(3, 2, 52, 355), (18, 2, 2, 67)])
(266953, [(3, 2, 12, 515), (3, 2, 18, 511)])
(269209, [(3, 2, 40, 453), (3, 2, 45, 422)])
(269393, [(5, 2, 2, 519), (14, 2, 2, 503)])
(269561, [(3, 2, 46, 415), (4, 2, 20, 331)])
(269641, [(3, 2, 58, 273), (6, 2, 5, 504)])
(270737, [(3, 2, 58, 275), (4, 2, 22, 191)])
(271097, [(3, 2, 38, 465), (3, 2, 56, 309)])
(271169, [(3, 2, 17, 516), (3, 2, 20, 513), (18, 2, 2, 95)])
(271351, [(3, 2, 43, 438), (4, 3, 18, 55)])
(271409, [(11, 2, 2, 519), (14, 2, 2, 505)])
(271553, [(3, 2, 37, 470), (18, 2, 2, 97)])
(273001, [(3, 2, 48, 403), (5, 2, 6, 515)])
(273457, [(3, 2, 21, 514), (12, 2, 2, 519)])
(274081, [(3, 2, 33, 488), (3, 2, 60, 241)])
(274529, [(3, 2, 10, 523), (3, 2, 34, 485)])
(274871, [(3, 2, 43, 442), (5, 2, 7, 508)])
(275201, [(3, 2, 58, 283), (3, 2, 65, 24), (4, 2, 5, 524)])
(276977, [(3, 2, 28, 505), (4, 2, 7, 524)])
(277273, [(3, 2, 18, 521), (18, 2, 2, 123)])
(277793, [(6, 2, 2, 527), (15, 2, 2, 495)])
(279001, [(3, 2, 28, 507), (3, 2, 60, 251)])
(279949, [(10, 2, 3, 470), (17, 3, 2, 53)])
(280009, [(3, 2, 22, 519), (3, 2, 30, 503), (3, 2, 60, 253)])
(280897, [(4, 2, 11, 516), (7, 2, 6, 31)])
(282089, [(3, 2, 22, 521), (3, 2, 40, 467), (7, 2, 2, 531)])
(282977, [(3, 2, 37, 482), (4, 2, 23, 56)])
(283097, [(3, 2, 13, 530), (3, 2, 46, 431), (4, 2, 22, 221)])
(283697, [(3, 2, 17, 528), (3, 2, 62, 213)])
(285937, [(3, 2, 21, 526), (3, 2, 33, 500)])
(286289, [(3, 2, 62, 219), (3, 2, 65, 108), (6, 2, 2, 535)])
(287857, [(3, 2, 66, 19), (7, 2, 6, 89)])
(288433, [(5, 2, 12, 199), (6, 2, 2, 537)])
(289369, [(3, 2, 10, 537), (18, 2, 2, 165)])
(290041, [(3, 2, 45, 446), (5, 2, 12, 203)])
(290737, [(3, 2, 6, 539), (4, 2, 18, 431)])
(291217, [(3, 2, 48, 425), (3, 2, 66, 61)])
(291817, [(4, 2, 6, 539), (4, 3, 21, 46), (7, 2, 6, 109)])
(293441, [(3, 2, 40, 479), (4, 2, 14, 505)])
(294001, [(3, 2, 33, 508), (4, 2, 7, 540), (5, 2, 6, 535)])
(294337, [(3, 2, 58, 315), (4, 2, 21, 316)])
(295417, [(3, 2, 57, 332), (3, 2, 66, 89)])
(296353, [(3, 2, 18, 539), (3, 2, 34, 507), (3, 2, 48, 431)])
(296369, [(3, 2, 20, 537), (18, 2, 2, 185)])
(296561, [(4, 2, 5, 544), (13, 2, 2, 537)])
(298369, [(3, 2, 60, 287), (4, 2, 10, 537)])
(298817, [(3, 2, 56, 351), (4, 2, 17, 464)])
(300331, [(3, 2, 3, 548), (3, 2, 55, 366)])
(301409, [(3, 2, 2, 549), (3, 2, 44, 465), (3, 2, 52, 401)])
(301657, [(3, 2, 66, 119), (8, 2, 2, 549)])
(303529, [(3, 2, 42, 479), (3, 2, 57, 344)])
(303679, [(3, 2, 15, 548), (3, 2, 67, 54)])
(304901, [(3, 2, 65, 174), (4, 2, 7, 550)])
(305329, [(3, 2, 12, 551), (4, 2, 5, 552)])
(305497, [(3, 2, 22, 543), (12, 2, 2, 549)])
(305873, [(3, 2, 38, 501), (6, 2, 2, 553)])
(306689, [(3, 2, 37, 506), (4, 2, 20, 383)])
(307163, [(3, 2, 19, 548), (3, 2, 67, 80)])
(308507, [(3, 2, 67, 88), (5, 2, 11, 384)])
(309857, [(3, 2, 22, 547), (3, 2, 46, 461), (4, 2, 14, 521)])
(311323, [(3, 2, 39, 502), (7, 2, 3, 556)])
(312427, [(3, 2, 51, 424), (3, 2, 67, 108)])
(313561, [(3, 2, 13, 558), (3, 2, 46, 465)])
(315521, [(3, 2, 58, 347), (3, 2, 68, 33)])
(316241, [(3, 2, 56, 375), (3, 2, 65, 204)])
(318313, [(3, 2, 18, 559), (3, 2, 58, 351), (18, 2, 2, 237)])
(319441, [(3, 2, 6, 565), (3, 2, 48, 457)])
(320329, [(3, 2, 60, 323), (6, 2, 5, 552)])
(321193, [(5, 2, 12, 269), (18, 10, 2, 3)])
(322001, [(3, 2, 68, 87), (9, 2, 2, 567)])
(323009, [(3, 2, 17, 564), (3, 2, 62, 291)])
(328921, [(4, 2, 20, 411), (5, 2, 12, 283)])
(332447, [(3, 2, 67, 178), (5, 2, 11, 414)])
(333721, [(3, 2, 66, 215), (6, 2, 5, 564)])
(335161, [(3, 2, 45, 494), (7, 2, 6, 235)])
(335857, [(4, 2, 21, 376), (5, 2, 12, 295)])
(336041, [(3, 2, 68, 147), (4, 2, 10, 571)])
(336689, [(3, 2, 22, 571), (4, 3, 24, 17)])
(338017, [(4, 2, 24, 79), (7, 2, 6, 241)])
(338857, [(3, 2, 57, 392), (4, 2, 6, 581)])
(342233, [(3, 2, 2, 585), (3, 2, 44, 507), (18, 2, 2, 283)])
(343081, [(4, 3, 3, 70), (5, 2, 12, 307)])
(343243, [(5, 3, 3, 70), (7, 2, 3, 584)])
(343393, [(3, 2, 18, 581), (3, 2, 69, 122)])
(345817, [(3, 2, 48, 485), (3, 2, 52, 453)])
(346321, [(4, 3, 19, 60), (12, 2, 2, 585)])
(347489, [(3, 2, 70, 67), (4, 2, 20, 433), (15, 2, 2, 561)])
(347993, [(3, 2, 28, 571), (3, 2, 58, 391), (18, 2, 2, 293)])
(349313, [(5, 2, 2, 591), (14, 2, 2, 577)])
(350281, [(3, 2, 10, 591), (3, 2, 28, 573)])
(350891, [(3, 2, 23, 582), (5, 2, 7, 578)])
(353641, [(3, 2, 48, 493), (3, 2, 60, 371)])
(354881, [(3, 2, 28, 577), (3, 2, 70, 109)])
(355321, [(3, 2, 45, 514), (3, 2, 70, 111), (4, 2, 6, 595)])
(357281, [(3, 2, 20, 591), (3, 2, 68, 207)])
(357569, [(3, 2, 22, 589), (3, 2, 37, 554), (3, 2, 65, 288)])
(359137, [(3, 2, 58, 405), (6, 2, 6, 559)])
(359641, [(3, 2, 60, 379), (3, 2, 70, 129)])
(359929, [(3, 2, 22, 591), (3, 2, 30, 577)])
(362393, [(3, 2, 58, 409), (3, 2, 68, 219)])
(362561, [(3, 2, 46, 515), (16, 2, 2, 545)])
(362897, [(3, 2, 38, 555), (12, 2, 2, 599)])
(364601, [(3, 2, 13, 602), (13, 2, 2, 597)])
(366409, [(3, 2, 70, 153), (4, 2, 10, 597)])
(367321, [(3, 2, 60, 389), (4, 2, 6, 605)])
(367649, [(3, 2, 70, 157), (6, 2, 7, 500)])
(373229, [(5, 2, 13, 44), (6, 2, 5, 598)])
(373297, [(3, 2, 42, 547), (3, 2, 72, 7)])
(373553, [(3, 2, 44, 537), (3, 2, 53, 474)])
(374893, [(5, 2, 13, 60), (10, 2, 3, 562)])
(375457, [(3, 2, 72, 47), (4, 2, 24, 209)])
(375553, [(3, 2, 37, 570), (3, 2, 54, 467)])
(375833, [(3, 2, 52, 485), (6, 2, 2, 613)])
(376769, [(3, 2, 10, 613), (5, 2, 13, 74)])
(378289, [(3, 2, 72, 71), (6, 2, 2, 615)])
(380129, [(3, 2, 37, 574), (5, 2, 13, 94)])
(380753, [(3, 2, 28, 599), (6, 2, 2, 617)])
(381169, [(3, 2, 72, 89), (18, 2, 2, 345)])
(381529, [(3, 2, 22, 609), (3, 2, 34, 585), (3, 2, 72, 91)])
(381697, [(5, 2, 13, 102), (7, 2, 6, 319)])
(382553, [(3, 2, 68, 261), (18, 2, 2, 347)])
(382601, [(3, 2, 58, 433), (3, 2, 70, 199)])
(384889, [(3, 2, 12, 619), (3, 2, 45, 542)])
(385129, [(3, 2, 72, 109), (6, 2, 3, 620)])
(385897, [(3, 2, 57, 448), (8, 2, 2, 621)])
(386017, [(3, 2, 72, 113), (8, 2, 3, 616)])
(386569, [(3, 2, 42, 559), (3, 2, 60, 413)])
(388169, [(3, 2, 50, 513), (18, 2, 2, 355)])
(388369, [(3, 2, 70, 213), (5, 2, 10, 537)])
(390953, [(3, 2, 34, 593), (3, 2, 73, 44)])
(390961, [(3, 2, 70, 219), (5, 2, 12, 377), (8, 2, 3, 620)])
(392153, [(3, 2, 73, 56), (14, 2, 2, 613)])
(393137, [(3, 2, 2, 627), (3, 2, 58, 445)])
(393161, [(4, 2, 10, 619), (5, 2, 2, 627)])
(393541, [(3, 2, 33, 598), (8, 2, 5, 54)])
(395449, [(3, 2, 30, 607), (3, 2, 72, 149), (10, 2, 3, 580)])
(395657, [(3, 2, 68, 285), (4, 2, 2, 629)])
(397057, [(3, 2, 66, 331), (5, 2, 12, 385)])
(400321, [(3, 2, 30, 611), (3, 2, 58, 453)])
(400681, [(3, 2, 73, 108), (6, 2, 6, 595)])
(400721, [(4, 2, 19, 520), (5, 2, 2, 633)])
(400753, [(3, 2, 33, 604), (6, 2, 2, 633)])
(402769, [(3, 2, 30, 613), (18, 2, 2, 375)])
(405001, [(3, 2, 70, 249), (6, 2, 5, 624)])
(406313, [(3, 2, 29, 618), (3, 2, 74, 33)])
(406969, [(3, 2, 45, 562), (3, 2, 60, 437)])
(407249, [(3, 2, 62, 411), (3, 2, 74, 45)])
(409817, [(3, 2, 46, 559), (4, 2, 22, 419)])
(410497, [(3, 2, 72, 193), (5, 2, 13, 198)])
(411001, [(4, 2, 20, 501), (5, 2, 6, 635)])
(411337, [(3, 2, 22, 633), (3, 2, 58, 465)])
(412609, [(3, 2, 12, 641), (3, 2, 69, 290)])
(413009, [(3, 2, 65, 372), (4, 2, 20, 503)])
(415073, [(3, 2, 34, 613), (3, 2, 58, 469)])
(418657, [(3, 2, 42, 587), (5, 2, 6, 641)])
(419401, [(3, 2, 60, 451), (5, 2, 12, 413)])
(419609, [(3, 2, 10, 647), (14, 2, 2, 635)])
(421361, [(3, 2, 53, 522), (3, 2, 68, 327)])
(421417, [(3, 2, 6, 649), (3, 2, 73, 180)])
(422369, [(3, 2, 62, 429), (5, 2, 13, 226)])
(427433, [(3, 2, 34, 623), (4, 3, 14, 73), (10, 2, 2, 653)])
(428977, [(3, 2, 52, 537), (5, 2, 6, 649)])
(429817, [(3, 2, 48, 565), (6, 2, 6, 619)])
(431441, [(3, 2, 65, 396), (4, 2, 20, 521)])
(432241, [(3, 2, 18, 653), (8, 2, 5, 204)])
(432281, [(3, 2, 58, 487), (3, 2, 73, 208), (4, 2, 22, 445)])
(432433, [(3, 2, 24, 647), (3, 2, 34, 627)])
(432449, [(3, 2, 40, 607), (3, 2, 74, 165)])
(432577, [(3, 2, 37, 618), (3, 2, 46, 579)])
(435151, [(3, 2, 51, 550), (7, 2, 3, 658)])
(439601, [(4, 3, 5, 76), (5, 2, 2, 663)])
(440497, [(3, 2, 76, 39), (4, 2, 21, 496)])
(442537, [(3, 2, 42, 607), (4, 2, 18, 581)])
(442753, [(3, 2, 18, 661), (3, 2, 69, 338)])
(443249, [(3, 2, 74, 195), (10, 2, 2, 665)])
(445537, [(3, 2, 33, 640), (8, 3, 3, 76)])
(446921, [(4, 2, 10, 661), (5, 2, 10, 589)])
(447569, [(3, 2, 2, 669), (3, 2, 20, 663), (3, 2, 22, 661)])
(448057, [(3, 2, 18, 665), (4, 2, 24, 341)])
(448073, [(3, 2, 74, 207), (9, 2, 2, 669)])
(448793, [(3, 2, 44, 603), (15, 2, 2, 645)])
(450001, [(3, 2, 76, 105), (5, 2, 6, 665)])
(450481, [(3, 2, 48, 583), (4, 2, 22, 465)])
(451657, [(3, 2, 61, 474), (12, 2, 2, 669)])
(452161, [(3, 2, 58, 507), (7, 2, 6, 415)])
(454777, [(3, 2, 42, 617), (3, 2, 66, 409)])
(455537, [(3, 2, 22, 667), (4, 2, 11, 664)])
(456233, [(3, 2, 28, 659), (3, 2, 58, 511)])
(457201, [(3, 2, 76, 135), (4, 2, 26, 15)])
(459167, [(3, 2, 67, 398), (5, 2, 11, 546)])
(462097, [(3, 2, 52, 567), (4, 4, 24, 19)])
(463537, [(3, 2, 21, 674), (8, 4, 3, 26)])
(464201, [(3, 2, 68, 387), (4, 2, 26, 85)])
(464801, [(3, 2, 70, 349), (4, 2, 7, 680)])
(464897, [(3, 2, 76, 161), (4, 2, 26, 89)])
(465809, [(4, 2, 20, 553), (11, 2, 2, 681)])
(466201, [(3, 2, 70, 351), (3, 2, 76, 165)])
(466273, [(3, 2, 22, 675), (3, 2, 33, 656), (3, 2, 72, 305)])
(466553, [(3, 2, 58, 521), (6, 2, 2, 683)])
(468121, [(3, 2, 45, 614), (3, 2, 66, 425)])
(471617, [(3, 2, 62, 483), (4, 4, 26, 11)])
(473201, [(3, 2, 26, 675), (3, 2, 76, 185)])
(473321, [(4, 3, 19, 70), (5, 2, 10, 611), (12, 2, 2, 685)])
(474433, [(3, 2, 54, 563), (3, 2, 69, 382)])
(474977, [(5, 2, 13, 322), (8, 2, 2, 689)])
(475081, [(3, 2, 60, 509), (3, 2, 78, 23)])
(476513, [(3, 2, 74, 267), (18, 2, 2, 463)])
(477577, [(3, 2, 28, 675), (3, 2, 72, 323), (3, 2, 78, 55)])
(478273, [(3, 2, 78, 61), (5, 2, 12, 479)])
(479041, [(3, 2, 48, 607), (3, 2, 78, 67)])
(479593, [(3, 2, 78, 71), (6, 2, 3, 692)])
(481001, [(3, 2, 76, 205), (4, 2, 26, 155)])
(481489, [(3, 2, 72, 329), (4, 2, 20, 567)])
(483481, [(3, 2, 58, 537), (6, 2, 5, 684)])
(483577, [(3, 2, 78, 95), (6, 2, 6, 661)])
(485201, [(3, 2, 40, 649), (3, 2, 76, 215)])
(486817, [(3, 2, 72, 337), (4, 2, 7, 696)])
(487481, [(4, 2, 10, 691), (17, 2, 2, 597)])
(487601, [(3, 2, 53, 582), (4, 2, 26, 175)])
(488441, [(3, 2, 28, 683), (13, 2, 2, 693)])
(489329, [(3, 2, 17, 696), (3, 2, 62, 501)])
(489529, [(3, 2, 60, 523), (3, 2, 72, 341)])
(489961, [(3, 2, 58, 543), (4, 2, 12, 685)])
(491417, [(3, 2, 73, 320), (3, 2, 76, 229), (4, 2, 2, 701)])
(495377, [(3, 2, 62, 507), (4, 2, 22, 511)])
(496609, [(3, 2, 69, 410), (5, 2, 13, 354)])
(496849, [(3, 2, 24, 695), (4, 2, 15, 668)])
(500041, [(3, 2, 18, 703), (6, 2, 5, 696)])
(500921, [(3, 2, 40, 661), (3, 2, 58, 553)])
(501121, [(3, 2, 78, 163), (12, 2, 2, 705)])
(503137, [(3, 2, 58, 555), (4, 2, 18, 631)])
(504001, [(3, 2, 76, 255), (4, 2, 24, 415)])
(506593, [(3, 2, 69, 422), (3, 2, 78, 179)])
(507673, [(3, 2, 22, 705), (6, 2, 3, 712)])
(507697, [(3, 2, 21, 706), (6, 2, 6, 679)])
(509281, [(3, 2, 33, 688), (4, 2, 20, 591)])
(511289, [(3, 2, 77, 234), (6, 2, 2, 715)])
(512137, [(3, 2, 61, 534), (4, 2, 12, 701)])
(512921, [(3, 2, 73, 352), (5, 2, 5, 714)])
(515777, [(3, 2, 37, 682), (16, 2, 2, 671)])
(517217, [(5, 2, 13, 382), (8, 2, 2, 719)])
(521137, [(3, 2, 46, 651), (4, 2, 6, 721)])
(521201, [(4, 2, 20, 601), (5, 2, 10, 649)])
(523097, [(3, 2, 26, 711), (3, 2, 77, 258)])
(525439, [(3, 2, 67, 474), (3, 2, 79, 180)])
(526249, [(3, 2, 52, 621), (3, 2, 57, 584), (3, 2, 60, 557)])
(529273, [(3, 2, 13, 726), (3, 2, 72, 395)])
(529681, [(3, 2, 30, 709), (6, 2, 6, 695)])
(531457, [(3, 2, 18, 725), (12, 4, 3, 2)])
(532001, [(3, 2, 76, 305), (8, 2, 5, 376)])
(533177, [(3, 2, 28, 715), (3, 2, 62, 543)])
(533321, [(3, 2, 50, 639), (4, 2, 20, 611)])
(534577, [(3, 2, 6, 731), (3, 2, 78, 245), (12, 2, 3, 56)])
(535207, [(5, 2, 7, 720), (9, 2, 3, 718)])
(536273, [(3, 2, 22, 725), (3, 2, 68, 471)])
(538201, [(3, 2, 76, 315), (4, 2, 26, 285)])
(540577, [(3, 2, 42, 683), (4, 2, 12, 721)])
(543883, [(5, 2, 7, 726), (7, 2, 3, 736)])
(544601, [(3, 2, 70, 449), (3, 2, 76, 325)])
(544897, [(3, 2, 12, 737), (3, 2, 46, 669), (12, 2, 3, 116)])
(546841, [(3, 2, 13, 738), (3, 2, 30, 721)])
(547577, [(3, 2, 28, 725), (3, 2, 46, 671), (4, 2, 26, 301)])
